-1.1792e-01, -1.0081e+00, -2.3459e+00, -2.6079e+00, -2.4024e+00,
         -7.7881e-01, -2.8961e+00, -1.7883e+00,  8.8050e-01, -9.9223e-01,
          8.7115e-02, -1.1778e+00,  8.7190e-01, -2.0387e+00, -5.7940e-01,
          3.2136e-01,  6.2941e-01,  1.5505e+00, -8.3795e-01, -2.8367e+00,
         -4.0389e-02,  1.0677e+00, -1.2064e+00, -1.0482e+00, -1.9410e+00,
         -1.7625e+00, -1.0869e+00, -1.4838e+00, -2.3074e+00, -2.5188e+00,
         -3.2299e-01, -2.9863e+00, -9.7032e-01, -3.8036e+00, -1.6058e+00,
          1.4168e-01,  4.0268e-01, -5.1626e-01,  1.7253e+00,  1.0670e+00,
          8.5885e-01,  1.7392e+00,  9.8292e-01,  1.0110e+00,  8.1320e-01,
         -1.6250e+00,  9.5528e-01,  5.7576e-01, -1.5660e-01, -3.1129e+00,
         -2.3350e+00,  3.2468e-01, -6.4832e-01, -1.6676e+00, -9.0784e-02,
         -1.1626e+00, -2.2677e+00, -2.4179e+00,  3.0206e-01,  1.6698e+00,
          2.5563e-01, -8.0776e-01,  1.0236e+00,  4.0955e-01,  3.8901e-01,
         -2.2554e+00,  1.1203e+00,  8.3437e-02,  1.6658e-01, -3.2559e+00,
         -3.5655e+00, -3.0676e+00, -1.5270e+00, -1.6442e+00, -1.3222e+00,
         -3.4371e+00, -1.3041e+00, -1.5048e+00, -2.4736e-01, -8.6316e-01,
         -1.4396e+00, -3.1421e+00,  3.0970e+00,  1.0084e+00, -5.6230e-01,
         -1.8103e+00,  3.1458e+00, -1.8790e+00,  9.8069e-01, -2.5899e+00,
         -9.1173e-01,  1.2445e+00,  1.5079e+00, -2.5722e+00,  2.9401e-01,
         -9.9502e-01, -3.2155e-01, -5.3981e-01, -7.2557e-01,  4.6748e-01,
         -4.9079e+00, -1.4700e+00, -8.5726e-01,  5.6857e-01,  6.0547e-01,
         -1.1042e+00,  2.8120e-01, -4.6087e+00, -1.8000e+00, -6.6103e-01,
         -3.4290e+00, -1.6466e+00, -1.4018e+00,  5.7960e-01,  1.5314e+00,
         -2.6554e+00, -2.9254e+00,  3.9186e-01, -1.5097e-01, -3.1996e+00,
         -2.6810e+00, -2.5884e+00, -8.4541e-01, -2.4981e+00, -6.6508e-01,
...
          1.2496e+00, -2.3170e+00,  4.9637e-01,  2.2068e+00, -1.5066e+00,
         -3.1028e+00, -1.6645e+00, -3.0771e+00, -1.7069e+00, -3.1960e-01,
         -1.3430e+00, -1.2502e+00,  2.4665e+00, -5.3306e-01, -2.4280e+00,
         -1.0968e+00, -8.9317e-01, -1.3329e+00, -6.2329e-01, -5.6945e-01,
         -4.1432e-01,  8.2184e-01, -2.2257e-01,  2.8284e+00,  2.0392e+00]]
